61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
07:57:12.0 (27085035)|VARIABLE_SCOPE_BEGIN|[1096]|CARES_AppConstants.ASSIGNMENT_DESK|String|false|true
07:57:12.0 (27097521)|VARIABLE_SCOPE_BEGIN|[1093]|CARES_AppConstants.ASSIGNMENT_DSK_ERROR|String|false|true
07:57:12.0 (27111224)|VARIABLE_SCOPE_BEGIN|[1069]|CARES_AppConstants.ASSIGNMENT_TYPE|String|false|true
07:57:12.0 (27121685)|VARIABLE_SCOPE_BEGIN|[1216]|CARES_AppConstants.ASSIGNMENT_VALIDATION_MSG|String|false|true
07:57:12.0 (27133872)|VARIABLE_SCOPE_BEGIN|[1198]|CARES_AppConstants.ASSOCIATED|String|false|true
07:57:12.0 (27147396)|VARIABLE_SCOPE_BEGIN|[406]|CARES_AppConstants.ASSOCIATED_INVESTIGATION|String|false|true
07:57:12.0 (27159484)|VARIABLE_SCOPE_BEGIN|[2498]|CARES_AppConstants.ASTHMA|String|false|true
07:57:12.0 (27173589)|VARIABLE_SCOPE_BEGIN|[2298]|CARES_AppConstants.ATTENDED_LATE_LEFT_EARLY_PICKLIST_VALUE|String|false|true
07:57:12.0 (27187334)|VARIABLE_SCOPE_BEGIN|[2132]|CARES_AppConstants.ATTENDED_ON_TIME_VALUE|String|false|true
07:57:12.0 (27196000)|VARIABLE_SCOPE_BEGIN|[1700]|CARES_AppConstants.ATTENDEES_MODULE_MILESTONE_9|String|false|true
07:57:12.0 (27205128)|VARIABLE_SCOPE_BEGIN|[1699]|CARES_AppConstants.ATTENDEES_OBJECT|String|false|true
07:57:12.0 (27213873)|VARIABLE_SCOPE_BEGIN|[1702]|CARES_AppConstants.ATTENDEES_STATUS_PICKLIST_VALUE_ATTEND|String|false|true
07:57:12.0 (27223049)|VARIABLE_SCOPE_BEGIN|[1701]|CARES_AppConstants.ATTENDEES_STATUS_PICKLIST_VALUE_PLANNED|String|false|true
07:57:12.0 (27235893)|VARIABLE_SCOPE_BEGIN|[2077]|CARES_AppConstants.ATTORNEY_CLIENT_LOG|String|false|true
07:57:12.0 (27250075)|VARIABLE_SCOPE_BEGIN|[1202]|CARES_AppConstants.AUNCLE|String|false|true
07:57:12.0 (27259797)|VARIABLE_SCOPE_BEGIN|[1203]|CARES_AppConstants.AUNT|String|false|true
07:57:12.0 (27275767)|VARIABLE_SCOPE_BEGIN|[1376]|CARES_AppConstants.AUNT_PATERNAL|String|false|true
07:57:12.0 (27288754)|VARIABLE_SCOPE_BEGIN|[2007]|CARES_AppConstants.AUTOMATIC_TRANSACTION_SENT|String|false|true
07:57:12.0 (27297758)|VARIABLE_SCOPE_BEGIN|[1751]|CARES_AppConstants.AVAILABLE_BEDS_OMNI|String|false|true
07:57:12.0 (27310614)|VARIABLE_SCOPE_BEGIN|[1730]|CARES_AppConstants.AVAILABLE_BEDS_SOLR|String|false|true
07:57:12.0 (27325736)|VARIABLE_SCOPE_BEGIN|[1347]|CARES_AppConstants.AVAILABLE_CAPACITY|String|false|true
07:57:12.0 (27336851)|VARIABLE_SCOPE_BEGIN|[851]|CARES_AppConstants.BABY_MEDICAL_SCREENING_COMPLETED|String|false|true
07:57:12.0 (27358092)|VARIABLE_SCOPE_BEGIN|[405]|CARES_AppConstants.BACKGROUND_CHECK|String|false|true
07:57:12.0 (27368812)|VARIABLE_SCOPE_BEGIN|[440]|CARES_AppConstants.BACKGROUND_CHECK_ID|String|false|true
07:57:12.0 (27383609)|VARIABLE_SCOPE_BEGIN|[439]|CARES_AppConstants.BACKGROUND_CHECK_RESULT|String|false|true
07:57:12.0 (27415074)|VARIABLE_SCOPE_BEGIN|[951]|CARES_AppConstants.BACKS1|String|false|true
07:57:12.0 (27426427)|VARIABLE_SCOPE_BEGIN|[2323]|CARES_AppConstants.BANNER_MESSAGE|String|false|true
07:57:12.0 (27440128)|VARIABLE_SCOPE_BEGIN|[900]|CARES_AppConstants.BEST_TIME_TO_CALLBACK|String|false|true
07:57:12.0 (27454778)|VARIABLE_SCOPE_BEGIN|[631]|CARES_AppConstants.BINDING_NAME_CORRESPONDENCE_NAME|String|false|true
07:57:12.0 (27464772)|VARIABLE_SCOPE_BEGIN|[1017]|CARES_AppConstants.BINDING_NAME_DOCUMENT_TYPE|String|false|true
07:57:12.0 (27483252)|VARIABLE_SCOPE_BEGIN|[1019]|CARES_AppConstants.BINDING_NAME_FOLIO_NAME|String|false|true
07:57:12.0 (27503092)|VARIABLE_SCOPE_BEGIN|[1020]|CARES_AppConstants.BINDING_NAME_SCREENING_NAME|String|false|true
07:57:12.0 (27518798)|VARIABLE_SCOPE_BEGIN|[510]|CARES_AppConstants.BLANK_SERVICE|String|false|true
07:57:12.0 (27529067)|VARIABLE_SCOPE_BEGIN|[760]|CARES_AppConstants.BLANK_VALUE|String|false|true
07:57:12.0 (27550789)|VARIABLE_SCOPE_BEGIN|[987]|CARES_AppConstants.BODY_KEY|String|false|true
07:57:12.0 (27561923)|VARIABLE_SCOPE_BEGIN|[924]|CARES_AppConstants.BOOL_TRUE|Boolean|false|true
07:57:12.0 (27577855)|VARIABLE_SCOPE_BEGIN|[1200]|CARES_AppConstants.BROTHER|String|false|true
07:57:12.0 (27604803)|VARIABLE_SCOPE_BEGIN|[952]|CARES_AppConstants.BSOL|String|false|true
07:57:12.0 (27618256)|VARIABLE_SCOPE_BEGIN|[1205]|CARES_AppConstants.BUSINESS|String|false|true
07:57:12.0 (27639120)|VARIABLE_SCOPE_BEGIN|[1454]|CARES_AppConstants.CACIREPORT_TYPE_ID|Id|false|true
07:57:12.0 (27649151)|VARIABLE_SCOPE_BEGIN|[641]|CARES_AppConstants.CACI_CORRESPONDENCE_DOC_CREATION_STATUS|String|false|true
07:57:12.0 (27660651)|VARIABLE_SCOPE_BEGIN|[594]|CARES_AppConstants.CACI_DOC_ERROR_MSG|String|false|true
07:57:12.0 (27675458)|VARIABLE_SCOPE_BEGIN|[598]|CARES_AppConstants.CACI_ERROR_MSG_SENT|String|false|true
07:57:12.0 (27689225)|VARIABLE_SCOPE_BEGIN|[595]|CARES_AppConstants.CACI_WRAPPER_ERROR_MSG|String|false|true
07:57:12.0 (27701201)|VARIABLE_SCOPE_BEGIN|[593]|CARES_AppConstants.CACI_WRAPPER_JSON_TEST|String|false|true
07:57:12.0 (27717313)|VARIABLE_SCOPE_BEGIN|[754]|CARES_AppConstants.CALCULATE_CLOSURE_DATE|String|false|true
07:57:12.0 (27728351)|VARIABLE_SCOPE_BEGIN|[757]|CARES_AppConstants.CALCULATE_RESPONSE_FIVE|String|false|true
07:57:12.0 (27741149)|VARIABLE_SCOPE_BEGIN|[755]|CARES_AppConstants.CALCULATE_RESPONSE_IMMEDIATE|String|false|true
07:57:12.0 (27772697)|VARIABLE_SCOPE_BEGIN|[758]|CARES_AppConstants.CALCULATE_RESPONSE_TEN|String|false|true
07:57:12.0 (27785996)|VARIABLE_SCOPE_BEGIN|[756]|CARES_AppConstants.CALCULATE_RESPONSE_THREE|String|false|true
07:57:12.0 (27804333)|VARIABLE_SCOPE_BEGIN|[2175]|CARES_AppConstants.CALLABLE_INPUT|String|false|true
07:57:12.0 (27816817)|VARIABLE_SCOPE_BEGIN|[2177]|CARES_AppConstants.CALLABLE_OPTIONS|String|false|true
07:57:12.0 (27832357)|VARIABLE_SCOPE_BEGIN|[2176]|CARES_AppConstants.CALLABLE_OUTPUT|String|false|true
07:57:12.0 (27846768)|VARIABLE_SCOPE_BEGIN|[1626]|CARES_AppConstants.CALLERID|String|false|true
07:57:12.0 (27865254)|VARIABLE_SCOPE_BEGIN|[2235]|CARES_AppConstants.CALLERIDSTRING|String|false|true
07:57:12.0 (27901265)|VARIABLE_SCOPE_BEGIN|[642]|CARES_AppConstants.CALLOUT_CARES_RFAMULEINTEG|String|false|true
07:57:12.0 (27918014)|VARIABLE_SCOPE_BEGIN|[1386]|CARES_AppConstants.CALL_BACK_ATTEMPT|String|false|true
07:57:12.0 (27934700)|VARIABLE_SCOPE_BEGIN|[742]|CARES_AppConstants.CALL_DATA_SYNC|String|false|true
07:57:12.0 (27947226)|VARIABLE_SCOPE_BEGIN|[733]|CARES_AppConstants.CALL_OWNER_CHANGE_REQUEST|String|false|true
07:57:12.0 (27973195)|VARIABLE_SCOPE_BEGIN|[1003]|CARES_AppConstants.CALL_SEND_NOTIF_METHOD|String|false|true
07:57:12.0 (27983353)|VARIABLE_SCOPE_BEGIN|[734]|CARES_AppConstants.CALL_SHARE_RECORDS_COUNTY|String|false|true
07:57:12.0 (27996090)|VARIABLE_SCOPE_BEGIN|[732]|CARES_AppConstants.CALL_SHARE_RECORDS_MANAGER|String|false|true
07:57:12.0 (28012877)|VARIABLE_SCOPE_BEGIN|[1106]|CARES_AppConstants.CALL_SHARE_RECORDS_NON_MANAGER|String|false|true
07:57:12.0 (28025130)|VARIABLE_SCOPE_BEGIN|[2013]|CARES_AppConstants.CALSAWS_CASE_NUMBER|String|false|true
07:57:12.0 (28042519)|VARIABLE_SCOPE_BEGIN|[2038]|CARES_AppConstants.CALSAWS_DOB_MISMATCH|String|false|true
07:57:12.0 (28057595)|VARIABLE_SCOPE_BEGIN|[2049]|CARES_AppConstants.CALSAWS_DOB_MISMATCH_TITLE|String|false|true
07:57:12.0 (28070766)|VARIABLE_SCOPE_BEGIN|[2039]|CARES_AppConstants.CALSAWS_NAME_MISMATCH|String|false|true
07:57:12.0 (28087771)|VARIABLE_SCOPE_BEGIN|[2050]|CARES_AppConstants.CALSAWS_NAME_MISMATCH_TITLE|String|false|true
07:57:12.0 (28100062)|VARIABLE_SCOPE_BEGIN|[2040]|CARES_AppConstants.CALSAWS_SSN_MISMATCH|String|false|true
07:57:12.0 (28116848)|VARIABLE_SCOPE_BEGIN|[2051]|CARES_AppConstants.CALSAWS_SSN_MISMATCH_TITLE|String|false|true
07:57:12.0 (28128912)|VARIABLE_SCOPE_BEGIN|[1639]|CARES_AppConstants.CALSAWS_WORKER_READONLY_PERMISSION_SET|String|false|true
07:57:12.0 (28141288)|VARIABLE_SCOPE_BEGIN|[1641]|CARES_AppConstants.CALSAWS_WORKER_READONLY_PERMISSION_SET_GROUP|String|false|true
07:57:12.0 (28157328)|VARIABLE_SCOPE_BEGIN|[1640]|CARES_AppConstants.CALSAWS_WORKER_READ_WRITE_PERMISSION_SET|String|false|true
07:57:12.0 (28169665)|VARIABLE_SCOPE_BEGIN|[1642]|CARES_AppConstants.CALSAWS_WORKER_READ_WRITE_PERMISSION_SET_GROUP|String|false|true
07:57:12.0 (28183523)|VARIABLE_SCOPE_BEGIN|[494]|CARES_AppConstants.CANCELLED_BY_ATTENDEE|String|false|true
07:57:12.0 (28199809)|VARIABLE_SCOPE_BEGIN|[2133]|CARES_AppConstants.CANCELLED_BY_WORKER_VALUE|String|false|true
07:57:12.0 (28213829)|VARIABLE_SCOPE_BEGIN|[995]|CARES_AppConstants.CARERFA|String|false|true
07:57:12.0 (28230185)|VARIABLE_SCOPE_BEGIN|[1363]|CARES_AppConstants.CARERFA_MODULE|String|false|true
07:57:12.0 (28251593)|VARIABLE_SCOPE_BEGIN|[1262]|CARES_AppConstants.CARESFOLIO|String|false|true
07:57:12.0 (28266932)|VARIABLE_SCOPE_BEGIN|[1516]|CARES_AppConstants.CARES_ADMINISTRATION_STAFF|String|false|true
07:57:12.0 (28281923)|VARIABLE_SCOPE_BEGIN|[333]|CARES_AppConstants.CARES_APPLICATION_ID|String|false|true
07:57:12.0 (28296612)|VARIABLE_SCOPE_BEGIN|[640]|CARES_AppConstants.CARES_CACI_DOC_GENERATION_CONTROLLER|String|false|true
07:57:12.0 (28311832)|VARIABLE_SCOPE_BEGIN|[2041]|CARES_AppConstants.CARES_CALSAWS_MISMATCH_NOTIFICATION|String|false|true
07:57:12.0 (28327592)|VARIABLE_SCOPE_BEGIN|[1596]|CARES_AppConstants.CARES_CHILDLOCATIONTRIGGERHELPER|String|false|true
07:57:12.0 (28342945)|VARIABLE_SCOPE_BEGIN|[2006]|CARES_AppConstants.CARES_CUSTOM_NOTIFICATION|String|false|true
07:57:12.0 (28355507)|VARIABLE_SCOPE_BEGIN|[2117]|CARES_AppConstants.CARES_ELIGIBILITY_DISCONTINUED_NOTIFICATION|String|false|true
07:57:12.0 (28383625)|VARIABLE_SCOPE_BEGIN|[2401]|CARES_AppConstants.CARES_END_REMOVAL_EPISODE|String|false|true
07:57:12.0 (28418244)|VARIABLE_SCOPE_BEGIN|[1537]|CARES_AppConstants.CARES_GENOGRAMCONTROLLER|String|false|true
07:57:12.0 (28434296)|VARIABLE_SCOPE_BEGIN|[2110]|CARES_AppConstants.CARES_KINGAP_PRE_DETERMINATION|String|false|true
07:57:12.0 (28448425)|VARIABLE_SCOPE_BEGIN|[477]|CARES_AppConstants.CARES_MODULE|String|false|true
07:57:12.0 (28465872)|VARIABLE_SCOPE_BEGIN|[1180]|CARES_AppConstants.CARES_PERSON|String|false|true
07:57:12.0 (28479429)|VARIABLE_SCOPE_BEGIN|[1187]|CARES_AppConstants.CARES_PROVIDER|String|false|true
07:57:12.0 (28496522)|VARIABLE_SCOPE_BEGIN|[2019]|CARES_AppConstants.CARES_RETURN_WARRANT_TO_COURT_NOTIFICATION|String|false|true
07:57:12.0 (28510418)|VARIABLE_SCOPE_BEGIN|[347]|CARES_AppConstants.CARES_RFA|String|false|true
07:57:12.0 (28527922)|VARIABLE_SCOPE_BEGIN|[2363]|CARES_AppConstants.CARES_RFA_EMAIL_ID|String|false|true
07:57:12.0 (28541592)|VARIABLE_SCOPE_BEGIN|[1186]|CARES_AppConstants.CARES_SHARED|String|false|true
07:57:12.0 (28558742)|VARIABLE_SCOPE_BEGIN|[2035]|CARES_AppConstants.CARES_WARRANT_APPROVED_DENIED_NOTIFICATION|String|false|true
07:57:12.0 (28571955)|VARIABLE_SCOPE_BEGIN|[2034]|CARES_AppConstants.CARES_WARRANT_SERVED_NOTIFICATION|String|false|true
07:57:12.0 (28599032)|VARIABLE_SCOPE_BEGIN|[1049]|CARES_AppConstants.CASEACCESSLEVEL|String|false|true
07:57:12.0 (28614385)|VARIABLE_SCOPE_BEGIN|[1046]|CARES_AppConstants.CASEID|String|false|true
07:57:12.0 (28653529)|VARIABLE_SCOPE_BEGIN|[664]|CARES_AppConstants.CASELOAD_QUEUE|String|false|true
07:57:12.0 (28673926)|VARIABLE_SCOPE_BEGIN|[1156]|CARES_AppConstants.CASES_TO_TRANSFER_OBJECT|String|false|true
07:57:12.0 (28687649)|VARIABLE_SCOPE_BEGIN|[2311]|CARES_AppConstants.CASE_CLOSE_REMOTE_ACTION|String|false|true
07:57:12.0 (28705297)|VARIABLE_SCOPE_BEGIN|[2315]|CARES_AppConstants.CASE_CLOSE_REMOTE_CLASS_NAME|String|false|true
07:57:12.0 (28719547)|VARIABLE_SCOPE_BEGIN|[2438]|CARES_AppConstants.CASE_CLOSURE_ERROR_MSG|String|false|true
07:57:12.0 (28743254)|VARIABLE_SCOPE_BEGIN|[558]|CARES_AppConstants.CASE_MANAGEMENT|String|false|true
07:57:12.0 (28756952)|VARIABLE_SCOPE_BEGIN|[1970]|CARES_AppConstants.CASE_MANAGEMENT_MODULE|String|false|true
07:57:12.0 (28774753)|VARIABLE_SCOPE_BEGIN|[1026]|CARES_AppConstants.CASE_MANAGEMENT_STAFF|String|false|true
07:57:12.0 (28789070)|VARIABLE_SCOPE_BEGIN|[1071]|CARES_AppConstants.CASE_MANAGEMENT_SUPERVISOR_PERMISSION_SET_GROUP|String|false|true
07:57:12.0 (28806642)|VARIABLE_SCOPE_BEGIN|[2054]|CARES_AppConstants.CASE_MANANGEMENT_SUPERVISOR_ERROR|String|false|true
07:57:12.0 (28827852)|VARIABLE_SCOPE_BEGIN|[248]|CARES_AppConstants.CASE_MODIFICATIONS_FOR_CLOSURE_STATUS|String|false|true
07:57:12.0 (28845331)|VARIABLE_SCOPE_BEGIN|[1122]|CARES_AppConstants.CASE_OPEN_PENDING_ASSIGNMENT|String|false|true
07:57:12.0 (28858265)|VARIABLE_SCOPE_BEGIN|[246]|CARES_AppConstants.CASE_READY_FOR_CLOSURE_STATUS|String|false|true
07:57:12.0 (28875892)|VARIABLE_SCOPE_BEGIN|[247]|CARES_AppConstants.CASE_RECALLED_FOR_CLOSURE_STATUS|String|false|true
07:57:12.0 (28890956)|VARIABLE_SCOPE_BEGIN|[244]|CARES_AppConstants.CASE_SEARCH_EFFORT_RECORD_ALERT_CATEGORY|String|false|true
07:57:12.0 (28905858)|VARIABLE_SCOPE_BEGIN|[1062]|CARES_AppConstants.CASE_SHARE|String|false|true
07:57:12.0 (28924307)|VARIABLE_SCOPE_BEGIN|[1607]|CARES_AppConstants.CASE_TRANSFER|String|false|true
07:57:12.0 (28945331)|VARIABLE_SCOPE_BEGIN|[990]|CARES_AppConstants.CASE_TRANSFER_TYPE|String|false|true
07:57:12.0 (28963238)|VARIABLE_SCOPE_BEGIN|[2285]|CARES_AppConstants.CASE_TYPE_ERROR_MESSAGE|String|false|true
07:57:12.0 (28979307)|VARIABLE_SCOPE_BEGIN|[2144]|CARES_AppConstants.CASE_TYPE_OBJECT|String|false|true
07:57:12.0 (29000871)|VARIABLE_SCOPE_BEGIN|[252]|CARES_AppConstants.CASE_TYPE_RELATIVE_WITHOUT_DEPENDENCY|String|false|true
07:57:12.0 (29019530)|VARIABLE_SCOPE_BEGIN|[665]|CARES_AppConstants.CASE_TYPE_STATUS_VOLUNTARY|String|false|true
07:57:12.0 (29037055)|VARIABLE_SCOPE_BEGIN|[288]|CARES_AppConstants.CASE_TYPE_TO_CASE_OPEN_REASON|Map<String,String>|true|true
07:57:12.0 (29054871)|VARIABLE_SCOPE_BEGIN|[2145]|CARES_AppConstants.CASE_TYPE_TYPE|String|false|true
07:57:12.0 (29071522)|VARIABLE_SCOPE_BEGIN|[786]|CARES_AppConstants.CASE_VAR|String|false|true
07:57:12.0 (29095705)|VARIABLE_SCOPE_BEGIN|[2386]|CARES_AppConstants.CASE_WORKER|String|false|true
07:57:12.0 (29111791)|VARIABLE_SCOPE_BEGIN|[1073]|CARES_AppConstants.CASE_WORKER_PERMISSION_SET|String|false|true
07:57:12.0 (29131718)|VARIABLE_SCOPE_BEGIN|[1011]|CARES_AppConstants.CATEGORY_ID|String|false|true
07:57:12.0 (29144445)|VARIABLE_SCOPE_BEGIN|[893]|CARES_AppConstants.CA_CLEARINGHOUSE_PERSON_SPOKETOLN|String|false|true
07:57:12.0 (29164620)|VARIABLE_SCOPE_BEGIN|[892]|CARES_AppConstants.CA_CLEARINGHOUSE_PERSON_SPOKE_TOFN|String|false|true
07:57:12.0 (29177074)|VARIABLE_SCOPE_BEGIN|[859]|CARES_AppConstants.CA_MISSING_CHILD_CLEARINGHOUSE_CALL_DT|String|false|true
07:57:12.0 (29223412)|VARIABLE_SCOPE_BEGIN|[501]|CARES_AppConstants.CFT_VALUE|String|false|true
07:57:12.0 (29242144)|VARIABLE_SCOPE_BEGIN|[2061]|CARES_AppConstants.CHECK_MULTIPLE_CHILD_METHOD|String|false|true
07:57:12.0 (29261342)|VARIABLE_SCOPE_BEGIN|[241]|CARES_AppConstants.CHILD_ABSENT_RECORD_ALERT_CATEGORY|String|false|true
07:57:12.0 (29277962)|VARIABLE_SCOPE_BEGIN|[617]|CARES_AppConstants.CHILD_ABUSE_REPORT_FORM|String|false|true
07:57:12.0 (29296688)|VARIABLE_SCOPE_BEGIN|[2131]|CARES_AppConstants.CHILD_AND_FAMILY_TEAM_VALUE|String|false|true
07:57:12.0 (29312680)|VARIABLE_SCOPE_BEGIN|[1398]|CARES_AppConstants.CHILD_LOCATION|String|false|true
07:57:12.0 (29332210)|VARIABLE_SCOPE_BEGIN|[1619]|CARES_AppConstants.CHILD_NAME|String|false|true
07:57:12.0 (29346756)|VARIABLE_SCOPE_BEGIN|[345]|CARES_AppConstants.CHILD_OR_NMD_DESIRED|String|false|true
07:57:12.0 (29366116)|VARIABLE_SCOPE_BEGIN|[1588]|CARES_AppConstants.CHRONIC_HOMELESSNESS|String|false|true
07:57:12.0 (29382920)|VARIABLE_SCOPE_BEGIN|[1559]|CARES_AppConstants.CITY|String|false|true
07:57:12.0 (29417296)|VARIABLE_SCOPE_BEGIN|[1439]|CARES_AppConstants.CITYSTR|String|false|true
07:57:12.0 (29440729)|VARIABLE_SCOPE_BEGIN|[1425]|CARES_AppConstants.CITY_NAME|String|false|true
07:57:12.0 (29482922)|VARIABLE_SCOPE_BEGIN|[1464]|CARES_AppConstants.CLASSSTRING|String|false|true
07:57:12.0 (29508212)|VARIABLE_SCOPE_BEGIN|[1838]|CARES_AppConstants.CLASS_CUSTOM_LOOKUP_CONTROLLER|String|false|true
07:57:12.0 (29524575)|VARIABLE_SCOPE_BEGIN|[529]|CARES_AppConstants.CLASS_NAME|String|false|true
07:57:12.0 (29583411)|VARIABLE_SCOPE_BEGIN|[464]|CARES_AppConstants.CLASS_NAME_1|String|false|true
07:57:12.0 (29603995)|VARIABLE_SCOPE_BEGIN|[2472]|CARES_AppConstants.CLASS_NAME_COMPLAINT_UPDATE_HELPER|String|false|true
07:57:12.0 (29621073)|VARIABLE_SCOPE_BEGIN|[592]|CARES_AppConstants.CLASS_NAME_CORESS|String|false|true
07:57:12.0 (29641510)|VARIABLE_SCOPE_BEGIN|[2442]|CARES_AppConstants.CLASS_NAME_CORESS_SERVICE|String|false|true
07:57:12.0 (29658070)|VARIABLE_SCOPE_BEGIN|[1504]|CARES_AppConstants.CLASS_NAME_DISPOSITION_HELPER|String|false|true
07:57:12.0 (29682389)|VARIABLE_SCOPE_BEGIN|[722]|CARES_AppConstants.CLASS_NAME_FOLIO_TRIGGER|String|false|true
07:57:12.0 (29698216)|VARIABLE_SCOPE_BEGIN|[2377]|CARES_AppConstants.CLASS_NAME_FOLIO_UPDATE_SUBHELPER|String|false|true
07:57:12.0 (29717580)|VARIABLE_SCOPE_BEGIN|[506]|CARES_AppConstants.CLASS_NAME_GENERATEDOC_REMOTE|String|false|true
07:57:12.0 (29739426)|VARIABLE_SCOPE_BEGIN|[1129]|CARES_AppConstants.CLASS_NAME_OFFICE_SUPERVISOR|String|false|true
07:57:12.0 (29757345)|VARIABLE_SCOPE_BEGIN|[1190]|CARES_AppConstants.CLASS_NAME_PERSONADDRESSLISTVIEW|String|false|true
07:57:12.0 (29770729)|VARIABLE_SCOPE_BEGIN|[779]|CARES_AppConstants.CLASS_NAME_SCREENINGALLEGATION|String|false|true
07:57:12.0 (29783376)|VARIABLE_SCOPE_BEGIN|[1030]|CARES_AppConstants.CLASS_NAME_SCREENING_TRIGGER|String|false|true
07:57:12.0 (29802777)|VARIABLE_SCOPE_BEGIN|[1242]|CARES_AppConstants.CLASS_NAME_SOBJECT_DESCRIBE|String|false|true
07:57:12.0 (29820438)|VARIABLE_SCOPE_BEGIN|[455]|CARES_AppConstants.CLEARED|String|false|true
07:57:12.0 (29838998)|VARIABLE_SCOPE_BEGIN|[1239]|CARES_AppConstants.CLERICAL_SUPERVISOR_PERMISSION_SET_GROUP|String|false|true
07:57:12.0 (29856242)|VARIABLE_SCOPE_BEGIN|[314]|CARES_AppConstants.CLIENT_CREDENTIALS|String|false|true
07:57:12.0 (29874338)|VARIABLE_SCOPE_BEGIN|[2246]|CARES_AppConstants.CLONE_COURT_CASE_JUNCTION_OBJECT|String|false|true
07:57:12.0 (29893718)|VARIABLE_SCOPE_BEGIN|[2251]|CARES_AppConstants.CLONE_EVENTS|String|false|true
07:57:12.0 (29911965)|VARIABLE_SCOPE_BEGIN|[2245]|CARES_AppConstants.CLONE_FOLIO_JUNCTION_OBJECT|String|false|true
07:57:12.0 (29930905)|VARIABLE_SCOPE_BEGIN|[2248]|CARES_AppConstants.CLONE_PARTICIPANTS|String|false|true
07:57:12.0 (29951674)|VARIABLE_SCOPE_BEGIN|[2247]|CARES_AppConstants.CLONE_PETITIONS|String|false|true
07:57:12.0 (29987285)|VARIABLE_SCOPE_BEGIN|[2249]|CARES_AppConstants.CLONE_PETITION_ALLEGATIONS|String|false|true
07:57:12.0 (30015460)|VARIABLE_SCOPE_BEGIN|[2250]|CARES_AppConstants.CLONE_TASKS|String|false|true
07:57:12.0 (30033889)|VARIABLE_SCOPE_BEGIN|[1209]|CARES_AppConstants.CLOSED|String|false|true
07:57:12.0 (30054238)|VARIABLE_SCOPE_BEGIN|[2059]|CARES_AppConstants.CLOSED_COURT_RETURNED_RECALLED_QUASHED|String|false|true
07:57:12.0 (30070848)|VARIABLE_SCOPE_BEGIN|[2085]|CARES_AppConstants.CLOSED_DENIED|String|false|true
07:57:12.0 (30091118)|VARIABLE_SCOPE_BEGIN|[2086]|CARES_AppConstants.CLOSED_RETURN|String|false|true
07:57:12.0 (30107460)|VARIABLE_SCOPE_BEGIN|[2397]|CARES_AppConstants.CLOSURE_REASON_PERMANENCY|String|false|true
07:57:12.0 (30128285)|VARIABLE_SCOPE_BEGIN|[2288]|CARES_AppConstants.CMO_DENIED|String|false|true
07:57:12.0 (30146290)|VARIABLE_SCOPE_BEGIN|[2287]|CARES_AppConstants.CMO_GRANTED|String|false|true
07:57:12.0 (30202300)|VARIABLE_SCOPE_BEGIN|[1809]|CARES_AppConstants.CMSSUPERVISORPSG|List<String>|true|true
07:57:12.0 (30226752)|VARIABLE_SCOPE_BEGIN|[991]|CARES_AppConstants.CMS_PERMISSION_SET|String|false|true
07:57:12.0 (30246613)|VARIABLE_SCOPE_BEGIN|[992]|CARES_AppConstants.CMW_PERMISSION_SET|String|false|true
07:57:12.0 (30266681)|VARIABLE_SCOPE_BEGIN|[1524]|CARES_AppConstants.COCAT_LAST|String|false|true
07:57:12.0 (30284167)|VARIABLE_SCOPE_BEGIN|[306]|CARES_AppConstants.COLLATERAL|String|false|true
07:57:12.0 (30305016)|VARIABLE_SCOPE_BEGIN|[1044]|CARES_AppConstants.COMMA|String|false|true
07:57:12.0 (30325620)|VARIABLE_SCOPE_BEGIN|[1845]|CARES_AppConstants.COMMUNICATION_CONTENT|String|false|true
07:57:12.0 (30347185)|VARIABLE_SCOPE_BEGIN|[316]|CARES_AppConstants.COMMUNITY_USER_LICENSE_MAX|Integer|false|true
07:57:12.0 (30365331)|VARIABLE_SCOPE_BEGIN|[317]|CARES_AppConstants.COMMUNITY_USER_LICENSE_TEST|Integer|false|true
07:57:12.0 (30387268)|VARIABLE_SCOPE_BEGIN|[2178]|CARES_AppConstants.COMPARE_PAYLOAD|String|false|true
07:57:12.0 (30423725)|VARIABLE_SCOPE_BEGIN|[543]|CARES_AppConstants.COMPLAINT_ASSIGNMENT|String|false|true
07:57:12.0 (30928346)|VARIABLE_SCOPE_BEGIN|[2471]|CARES_AppConstants.COMPLAINT_CONCLUSION_ADMIN_ACTION|String|false|true
07:57:12.0 (30955515)|VARIABLE_SCOPE_BEGIN|[2470]|CARES_AppConstants.COMPLAINT_CONCLUSION_ERROR_MSG|String|false|true
07:57:12.0 (30976978)|VARIABLE_SCOPE_BEGIN|[2219]|CARES_AppConstants.COMPLAINT_CONTACT_NOTE|String|false|true
07:57:12.0 (31002261)|VARIABLE_SCOPE_BEGIN|[2220]|CARES_AppConstants.COMPLAINT_CONTACT_NOTE_RECORDTYPEID|String|false|true
07:57:12.0 (31022560)|VARIABLE_SCOPE_BEGIN|[561]|CARES_AppConstants.COMPLAINT_INVESTIGATION|String|false|true
07:57:12.0 (31044612)|VARIABLE_SCOPE_BEGIN|[553]|CARES_AppConstants.COMPLAINT_INVESTIGATION_APPROVED|String|false|true
